Feature,Importance
min_intensity std_intensity,0.08404856706629443
secondary_peak_1_intensity,0.07445642550475194
secondary_peak_1_position,0.061532758510675335
min_intensity median_intensity,0.053899706614201105
skewness secondary_peak_3_fwhm,0.021149075047927565
kurtosis main_peak_fwhm,0.01933628319881913
integral intensity_ratio_2,0.014094545623307898
integral main_peak_fwhm,0.01293815173139057
std_intensity main_peak_position,0.011653292755389962
min_intensity position_ratio_1,0.010665032041900266
main_peak_position secondary_peak_1_intensity,0.010108562326944246
secondary_peak_1_intensity secondary_peak_3_position,0.010046154457583507
mean_intensity secondary_peak_1_fwhm,0.010002350598636928
secondary_peak_3_fwhm peak_area_3,0.009387185542874448
secondary_peak_1_fwhm peak_area_1,0.009044680754787234
peak_symmetry position_ratio_2,0.008318328689350493
skewness main_peak_position,0.008001891522992171
secondary_peak_2_intensity intensity_ratio_2,0.00795081565250107
skewness position_ratio_1,0.00777567781409442
kurtosis intensity_ratio_2,0.007773985675646581
secondary_peak_3_position peak_area_3,0.007110789473434782
secondary_peak_2_intensity peak_area_3,0.006928887026961
integral intensity_ratio_1,0.006774817507192594
integral secondary_peak_1_intensity,0.006727197593753248
peak_symmetry intensity_ratio_2,0.006708654149880339
mean_intensity secondary_peak_2_position,0.006661088825161317
min_intensity secondary_peak_2_fwhm,0.006571173383128807
secondary_peak_2_position secondary_peak_2_intensity,0.006491073159633154
skewness secondary_peak_1_intensity,0.006284750813581721
std_intensity intensity_ratio_2,0.006277860369794215
main_peak_position,0.0062529160120500206
secondary_peak_1_position secondary_peak_3_fwhm,0.006193749854736636
mean_intensity secondary_peak_3_fwhm,0.006134558016082993
median_intensity peak_symmetry,0.0061100921375098725
mean_intensity position_ratio_1,0.006092792203660324
skewness peak_area_2,0.005930946032940072
main_peak_position position_ratio_1,0.005825815083361797
main_peak_fwhm peak_area_1,0.0058059464228634216
position_ratio_1 intensity_ratio_1,0.005540020337000187
secondary_peak_3_position intensity_ratio_1,0.005467466006976116
integral secondary_peak_2_intensity,0.005382719019587557
peak_area_3,0.005335561434585023
skewness peak_area_3,0.005028277112837345
main_peak_fwhm,0.00500563304358678
min_intensity integral,0.004896295042409491
min_intensity secondary_peak_2_intensity,0.004807819504936049
peak_symmetry secondary_peak_3_position,0.0046039019668589806
intensity_ratio_2,0.004538201204057263
main_peak_position secondary_peak_1_position,0.00438920424488819
kurtosis secondary_peak_1_fwhm,0.004272725960398915
main_peak_position intensity_ratio_2,0.00416971138137696
kurtosis,0.004156884123040346
position_ratio_2 peak_area_2,0.004120399225226678
kurtosis main_peak_position,0.004031954643663798
skewness kurtosis,0.004027762753666491
median_intensity secondary_peak_3_fwhm,0.00397970136386198
main_peak_position intensity_ratio_1,0.003932381241057461
secondary_peak_1_position peak_area_3,0.0038819280224597673
secondary_peak_1_position secondary_peak_3_intensity,0.0037915815942269463
skewness secondary_peak_3_position,0.0037351084490677457
kurtosis intensity_ratio_1,0.003712721633282581
secondary_peak_3_fwhm position_ratio_2,0.003614289162517821
std_intensity main_peak_fwhm,0.0035499988982759644
secondary_peak_1_position,0.0035301508045329573
secondary_peak_1_fwhm secondary_peak_2_position,0.00350783099545726
main_peak_fwhm peak_area_3,0.0034630929119776345
max_intensity median_intensity,0.0034401076250453865
secondary_peak_3_intensity peak_area_3,0.0033733308691902457
min_intensity peak_area_3,0.0032775155368618154
intensity_ratio_2 peak_area_1,0.003233238911678672
main_peak_fwhm intensity_ratio_1,0.0032146173085217424
secondary_peak_1_intensity secondary_peak_2_position,0.00319657481362784
secondary_peak_1_position position_ratio_1,0.003176338340465579
secondary_peak_2_intensity,0.0031358888301774995
min_intensity peak_area_2,0.003095265511527232
skewness main_peak_fwhm,0.003018457276520054
std_intensity secondary_peak_3_fwhm,0.002987675730526057
main_peak_fwhm secondary_peak_3_intensity,0.002980535981521481
secondary_peak_1_intensity secondary_peak_1_fwhm,0.0029785106724448244
secondary_peak_1_intensity peak_area_3,0.002931949612623306
secondary_peak_2_intensity secondary_peak_3_fwhm,0.002922495015811367
peak_symmetry secondary_peak_1_fwhm,0.002890771441534086
min_intensity skewness,0.002851283221322014
median_intensity intensity_ratio_2,0.0028150821178368353
min_intensity secondary_peak_3_position,0.0026787883364973158
secondary_peak_1_fwhm position_ratio_2,0.002654020524468278
std_intensity position_ratio_1,0.0026503455797180484
integral,0.00263487067421237
peak_symmetry,0.0026347760262692772
secondary_peak_2_position secondary_peak_3_intensity,0.0025881432933599234
main_peak_intensity secondary_peak_1_fwhm,0.002577064703142947
median_intensity position_ratio_1,0.0025227241997613976
secondary_peak_2_fwhm peak_area_3,0.0025011683073682713
kurtosis position_ratio_1,0.002498932625636167
main_peak_intensity intensity_ratio_2,0.00248197577585431
main_peak_fwhm peak_symmetry,0.0024753347384532665
secondary_peak_3_fwhm,0.0024578971154665162
main_peak_fwhm secondary_peak_3_position,0.0023657756720236304
main_peak_intensity position_ratio_1,0.0023547047185687904
max_intensity peak_area_2,0.0023356555158259252
kurtosis secondary_peak_3_position,0.002296470770720158
secondary_peak_3_fwhm peak_area_2,0.0022431234082002493
secondary_peak_1_fwhm secondary_peak_3_position,0.002241588298501845
median_intensity secondary_peak_3_intensity,0.0022178362104007788
secondary_peak_3_intensity position_ratio_1,0.0021973603133765146
median_intensity peak_area_2,0.0021923812632721135
position_ratio_1 peak_area_3,0.002177895670429822
secondary_peak_2_intensity position_ratio_2,0.002149534786841691
intensity_ratio_2 peak_area_3,0.0020767916514071714
intensity_ratio_1,0.002055919958141748
median_intensity kurtosis,0.0020539488744213
main_peak_intensity secondary_peak_2_fwhm,0.002044791180746427
median_intensity secondary_peak_1_fwhm,0.002030240637737458
integral main_peak_position,0.002021316532543575
position_ratio_2 peak_area_3,0.0020024486319874697
main_peak_intensity secondary_peak_3_position,0.0020008749986998066
secondary_peak_2_position intensity_ratio_1,0.001997125255095807
integral peak_area_3,0.001982962244941648
main_peak_position peak_area_3,0.00192350780916998
peak_symmetry intensity_ratio_1,0.001886964474382766
position_ratio_2 peak_area_1,0.0018392130262335682
main_peak_fwhm,0.0018152095382685054
median_intensity,0.0018079294901817435
min_intensity main_peak_position,0.0017981851604987273
mean_intensity secondary_peak_1_intensity,0.001794383376854194
peak_area_2 peak_area_3,0.0017770072993741756
integral secondary_peak_3_fwhm,0.001752930114114876
secondary_peak_3_intensity,0.0017294641485872874
position_ratio_1,0.0016964473068211841
peak_area_3,0.001662821214366989
secondary_peak_1_intensity secondary_peak_2_intensity,0.0016442286768664834
max_intensity intensity_ratio_1,0.0016410846187192548
main_peak_fwhm position_ratio_1,0.0016263581457912255
position_ratio_1 peak_area_2,0.0016105642785058875
main_peak_position secondary_peak_3_position,0.001585408800690698
median_intensity intensity_ratio_1,0.0015539956812334094
intensity_ratio_1 peak_area_3,0.0015479415489528994
integral,0.0015277358554621897
secondary_peak_2_intensity secondary_peak_3_intensity,0.0015107075899757558
max_intensity peak_area_1,0.001510280851170978
kurtosis secondary_peak_2_position,0.0014862687330896144
secondary_peak_3_position secondary_peak_3_intensity,0.0014676594041556118
secondary_peak_2_intensity,0.0014660994148867098
kurtosis peak_area_2,0.001421969868068773
main_peak_intensity peak_area_2,0.0014141486618212554
main_peak_position main_peak_fwhm,0.0013787469399755704
secondary_peak_3_position secondary_peak_3_fwhm,0.0013538698947620864
secondary_peak_1_position intensity_ratio_1,0.0013291354207895748
mean_intensity secondary_peak_1_position,0.0013034589080377652
main_peak_fwhm secondary_peak_3_fwhm,0.001277777275316308
median_intensity peak_area_3,0.0012420954470816579
main_peak_position secondary_peak_2_intensity,0.0012372833281212266
median_intensity std_intensity,0.0012323559694257015
std_intensity secondary_peak_1_position,0.0012029250388725743
mean_intensity peak_area_3,0.001191603397989901
secondary_peak_3_fwhm intensity_ratio_2,0.0011877806675361965
max_intensity main_peak_fwhm,0.0011655643429002117
secondary_peak_1_position secondary_peak_1_fwhm,0.0011625983305064316
position_ratio_2 intensity_ratio_1,0.0011534437312110566
secondary_peak_3_intensity,0.0011003893918084624
secondary_peak_1_position secondary_peak_2_intensity,0.001098896926935196
skewness secondary_peak_1_position,0.0010816110641077052
std_intensity peak_area_3,0.0010779220917811383
kurtosis secondary_peak_3_fwhm,0.0010579909298279867
kurtosis,0.0010259570299830266
median_intensity position_ratio_2,0.001017862580001869
min_intensity peak_symmetry,0.0010012243599684249
intensity_ratio_1 peak_area_2,0.0009966105512262636
secondary_peak_1_intensity,0.0009851416876828704
skewness secondary_peak_3_intensity,0.0009723643138127298
peak_symmetry secondary_peak_2_fwhm,0.0009516455336337665
main_peak_fwhm secondary_peak_1_position,0.0009507815294967935
main_peak_position,0.0009434984787669422
mean_intensity secondary_peak_3_position,0.0009201910470064214
median_intensity main_peak_position,0.0008793903077118413
secondary_peak_2_fwhm,0.0008649256337532403
main_peak_fwhm position_ratio_2,0.0008503886208064753
secondary_peak_1_fwhm secondary_peak_3_fwhm,0.0008277699477969993
kurtosis secondary_peak_1_position,0.0008045967282692118
mean_intensity median_intensity,0.0007814222531137851
median_intensity secondary_peak_2_position,0.0007662406865314392
median_intensity main_peak_fwhm,0.0007028817412921746
main_peak_fwhm secondary_peak_2_intensity,0.0006788555160601956
secondary_peak_3_position position_ratio_2,0.0006563824336888204
min_intensity secondary_peak_2_position,0.0006325586784195356
secondary_peak_2_intensity peak_area_2,0.0006253499816561627
peak_symmetry secondary_peak_2_position,0.0006174953752366394
mean_intensity main_peak_position,0.0006101442568408124
skewness peak_area_1,0.0005738115305852133
intensity_ratio_1,0.0005545058019005944
secondary_peak_2_position peak_area_3,0.0005486405948695676
median_intensity secondary_peak_1_position,0.0005457145538412332
main_peak_position secondary_peak_3_intensity,0.0005433559403689785
max_intensity secondary_peak_1_fwhm,0.0004852268641184053
mean_intensity main_peak_fwhm,0.0004763503047197027
position_ratio_1,0.00046554770375265166
secondary_peak_3_intensity secondary_peak_3_fwhm,0.00045926434169228837
secondary_peak_1_fwhm secondary_peak_2_intensity,0.000415875966598916
secondary_peak_2_intensity intensity_ratio_1,0.00040479772158095556
secondary_peak_1_position peak_area_2,0.00039112041140424147
secondary_peak_2_intensity secondary_peak_3_position,0.00038925832937083716
min_intensity secondary_peak_3_fwhm,0.00036834315893582623
median_intensity secondary_peak_3_position,0.0003197467750995415
peak_symmetry peak_area_2,0.00030149121115198856
secondary_peak_3_intensity intensity_ratio_2,0.0002867943384271443
std_intensity secondary_peak_1_fwhm,0.00022428480975253347
min_intensity main_peak_fwhm,0.00018088083695996484
median_intensity skewness,0.00016891819676560592
integral position_ratio_1,0.0001586517924872923
main_peak_position secondary_peak_1_fwhm,0.00015656906870986184
integral secondary_peak_3_position,9.305205307486848e-05
mean_intensity intensity_ratio_2,7.429414130025216e-05
mean_intensity position_ratio_2,7.093609889266905e-05
skewness main_peak_intensity,5.034707965837898e-05
integral peak_area_2,2.9542612314469957e-05
secondary_peak_3_intensity peak_area_2,2.4310106102243757e-05
median_intensity,0.0
